category,subcategory,url,title,price,description,rating
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/31,Test Sites,$416.99,"15.6"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1",2
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/32,Test Sites,$306.99,"15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",2
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/33,Test Sites,$1178.99,"15.6"", Core i5-4200M, 4GB, 500GB, Win7 Pro 64bit",2
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/34,Test Sites,$739.99,"14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit",8
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/35,Test Sites,$1311.99,"12.5"", Core i5-4300U, 8GB, 240GB SSD, Win7 Pro 64bit",12
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/36,Test Sites,$581.99,"15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1",2
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/37,Test Sites,$1033.99,"12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,",13
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/38,Test Sites,$609.99,"15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1",4
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/39,Test Sites,$745.99,"Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,",12
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/40,Test Sites,$1281.99,"13.3"" Touch, Core i5-4210U, 8GB, 128GB SSD, Windows 8.1",4
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/41,Test Sites,$1244.99,"12.5"", Core i5 2.6GHz, 8GB, 180GB SSD, Win7 Pro 64bit",10
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/42,Test Sites,$520.99,"15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1",13
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/43,Test Sites,$1223.99,"12.5"" Touch, Core i5 4200U, 8GB, 500GB + 16GB SSD Cache, Windows",2
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/44,Test Sites,$577.99,"15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows",10
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/45,Test Sites,$399,"Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home",4
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/46,Test Sites,$488.78,"Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux",14
